(1, {'weight': 198, 'level': 0})
(232, 236, 0, {'a': '0', 'weight': 44})
(233, 238, 0, {'a': '0', 'weight': 9})
(234, 239, 0, {'a': '0', 'weight': 7})
(235, 240, 0, {'a': '0', 'weight': 134})
(235, 241, 0, {'a': '1', 'weight': 1})
(236, 242, 0, {'a': '0', 'weight': 47})
(238, 241, 0, {'a': '0', 'weight': 9})
(239, 243, 0, {'a': '0', 'weight': 7})
(240, 244, 0, {'a': '0', 'weight': 133})
(240, 245, 0, {'a': '1', 'weight': 1})
(241, 246, 0, {'a': '0', 'weight': 10})
(242, 243, 0, {'a': '1', 'weight': 1})
(242, 245, 0, {'a': '0', 'weight': 46})
(243, 247, 0, {'a': '0', 'weight': 8})
(244, 248, 0, {'a': '0', 'weight': 132})
(244, 247, 0, {'a': '1', 'weight': 1})
(245, 250, 0, {'a': '0', 'weight': 43})
(245, 250, 1, {'a': '1', 'weight': 4})
(246, 252, 0, {'a': '0', 'weight': 10})
(247, 253, 0, {'a': '0', 'weight': 9})
(248, 253, 0, {'a': '1', 'weight': 2})
(248, 255, 0, {'a': '0', 'weight': 130})
(250, 256, 0, {'a': '0', 'weight': 44})
(250, 255, 0, {'a': '1', 'weight': 3})
(252, 258, 0, {'a': '0', 'weight': 10})
(253, 259, 0, {'a': '0', 'weight': 10})
(253, 259, 1, {'a': '1', 'weight': 1})
(255, 261, 0, {'a': '0', 'weight': 127})
(255, 262, 0, {'a': '1', 'weight': 6})
(256, 259, 0, {'a': '1', 'weight': 1})
(256, 262, 0, {'a': '0', 'weight': 43})
(258, 265, 0, {'a': '0', 'weight': 10})
(259, 266, 0, {'a': '0', 'weight': 12})
(261, 266, 0, {'a': '1', 'weight': 1})
(261, 267, 0, {'a': '0', 'weight': 126})
(262, 266, 0, {'a': '0', 'weight': 46})
(262, 267, 0, {'a': '1', 'weight': 3})
(265, 271, 0, {'a': '0', 'weight': 10})
(266, 272, 0, {'a': '0', 'weight': 59})
(267, 273, 0, {'a': '0', 'weight': 129})
(271, 274, 0, {'a': '0', 'weight': 10})
(272, 275, 0, {'a': '0', 'weight': 59})
(273, 276, 0, {'a': '0', 'weight': 129})
(274, 277, 0, {'a': '0', 'weight': 10})
(275, 278, 0, {'a': '0', 'weight': 30})
(275, 278, 1, {'a': '1', 'weight': 29})
(276, 280, 0, {'a': '1', 'weight': 85})
(276, 280, 1, {'a': '0', 'weight': 44})
(277, 282, 0, {'a': '1', 'weight': 8})
(277, 283, 0, {'a': '0', 'weight': 2})
(278, 284, 0, {'a': '0', 'weight': 52})
(278, 285, 0, {'a': '1', 'weight': 7})
(280, 284, 0, {'a': '1', 'weight': 3})
(280, 285, 0, {'a': '0', 'weight': 126})
(282, 288, 0, {'a': '0', 'weight': 6})
(282, 284, 0, {'a': '1', 'weight': 2})
(283, 290, 0, {'a': '0', 'weight': 2})
(284, 291, 0, {'a': '0', 'weight': 57})
(285, 292, 0, {'a': '0', 'weight': 129})
(285, 292, 1, {'a': '1', 'weight': 4})
(288, 294, 0, {'a': '0', 'weight': 6})
(290, 295, 0, {'a': '0', 'weight': 2})
(291, 296, 0, {'a': '0', 'weight': 55})
(291, 297, 0, {'a': '1', 'weight': 2})
(292, 297, 0, {'a': '1', 'weight': 8})
(292, 297, 1, {'a': '0', 'weight': 125})
(294, 300, 0, {'a': '0', 'weight': 6})
(295, 301, 0, {'a': '0', 'weight': 2})
(296, 302, 0, {'a': '0', 'weight': 55})
(297, 303, 0, {'a': '0', 'weight': 126})
(297, 303, 1, {'a': '1', 'weight': 9})
(300, 305, 0, {'a': '0', 'weight': 5})
(300, 302, 0, {'a': '1', 'weight': 1})
(301, 307, 0, {'a': '0', 'weight': 2})
(302, 308, 0, {'a': '0', 'weight': 56})
(303, 309, 0, {'a': '0', 'weight': 135})
(305, 310, 0, {'a': '0', 'weight': 5})
(307, 311, 0, {'a': '0', 'weight': 2})
(308, 312, 0, {'a': '0', 'weight': 36})
(308, 313, 0, {'a': '1', 'weight': 20})
(309, 313, 0, {'a': '1', 'weight': 75})
(309, 315, 0, {'a': '0', 'weight': 60})
(310, 316, 0, {'a': '1', 'weight': 5})
(311, 317, 0, {'a': '0', 'weight': 2})
(312, 318, 0, {'a': '0', 'weight': 34})
(312, 318, 1, {'a': '1', 'weight': 2})
(313, 320, 0, {'a': '0', 'weight': 62})
(313, 321, 0, {'a': '1', 'weight': 33})
(315, 320, 0, {'a': '1', 'weight': 10})
(315, 318, 0, {'a': '0', 'weight': 50})
(316, 321, 0, {'a': '0', 'weight': 5})
(317, 325, 0, {'a': '0', 'weight': 2})
(318, 326, 0, {'a': '1', 'weight': 23})
(318, 327, 0, {'a': '0', 'weight': 63})
(320, 326, 0, {'a': '1', 'weight': 53})
(320, 326, 1, {'a': '0', 'weight': 19})
(321, 330, 0, {'a': '1', 'weight': 32})
(321, 326, 0, {'a': '0', 'weight': 6})
(325, 332, 0, {'a': '0', 'weight': 2})
(326, 333, 0, {'a': '0', 'weight': 89})
(326, 334, 0, {'a': '1', 'weight': 12})
(327, 334, 0, {'a': '1', 'weight': 5})
(327, 335, 0, {'a': '0', 'weight': 58})
(330, 337, 0, {'a': '0', 'weight': 31})
(330, 335, 0, {'a': '1', 'weight': 1})
(332, 339, 0, {'a': '0', 'weight': 2})
(333, 340, 0, {'a': '0', 'weight': 49})
(333, 341, 0, {'a': '1', 'weight': 40})
(334, 342, 0, {'a': '0', 'weight': 13})
(334, 342, 1, {'a': '1', 'weight': 4})
(335, 340, 0, {'a': '0', 'weight': 40})
(335, 342, 0, {'a': '1', 'weight': 19})
(337, 340, 0, {'a': '0', 'weight': 7})
(337, 341, 0, {'a': '1', 'weight': 24})
(339, 340, 0, {'a': '0', 'weight': 2})
(340, 344, 0, {'a': '0', 'weight': 94})
(340, 343, 0, {'a': '1', 'weight': 4})
(341, 346, 0, {'a': '1', 'weight': 7})
(341, 343, 0, {'a': '0', 'weight': 57})
(342, 346, 0, {'a': '1', 'weight': 14})
(342, 343, 0, {'a': '0', 'weight': 22})
(343, 347, 0, {'a': '1', 'weight': 40})
(343, 348, 0, {'a': '0', 'weight': 43})
(344, 347, 0, {'a': '1', 'weight': 8})
(344, 348, 0, {'a': '0', 'weight': 86})
(346, 347, 0, {'a': '1', 'weight': 17})
(346, 347, 1, {'a': '0', 'weight': 4})
(347, 349, 0, {'a': '0', 'weight': 42})
(347, 349, 1, {'a': '1', 'weight': 27})
(348, 349, 0, {'a': '1', 'weight': 9})
(348, 351, 0, {'a': '0', 'weight': 120})
(349, 352, 0, {'a': '0', 'weight': 78})
(351, 353, 0, {'a': '0', 'weight': 119})
(351, 353, 1, {'a': '1', 'weight': 1})
(352, 354, 0, {'a': '0', 'weight': 48})
(352, 355, 0, {'a': '1', 'weight': 30})
(353, 355, 0, {'a': '1', 'weight': 4})
(353, 356, 0, {'a': '0', 'weight': 116})
(354, 357, 0, {'a': '0', 'weight': 42})
(354, 358, 0, {'a': '1', 'weight': 6})
(355, 357, 0, {'a': '0', 'weight': 20})
(355, 358, 0, {'a': '1', 'weight': 14})
(356, 362, 0, {'a': '1', 'weight': 23})
(356, 358, 0, {'a': '0', 'weight': 93})
(357, 363, 0, {'a': '0', 'weight': 62})
(358, 364, 0, {'a': '0', 'weight': 113})
(362, 365, 0, {'a': '0', 'weight': 23})
(363, 366, 0, {'a': '0', 'weight': 60})
(363, 367, 0, {'a': '1', 'weight': 2})
(364, 366, 0, {'a': '1', 'weight': 1})
(364, 367, 0, {'a': '0', 'weight': 112})
(365, 370, 0, {'a': '0', 'weight': 23})
(366, 371, 0, {'a': '0', 'weight': 61})
(367, 372, 0, {'a': '0', 'weight': 112})
(367, 373, 0, {'a': '1', 'weight': 2})
(370, 373, 0, {'a': '0', 'weight': 20})
(370, 373, 1, {'a': '1', 'weight': 3})
(371, 374, 0, {'a': '1', 'weight': 1})
(371, 375, 0, {'a': '0', 'weight': 60})
(372, 376, 0, {'a': '1', 'weight': 5})
(372, 374, 0, {'a': '0', 'weight': 107})
(373, 376, 0, {'a': '0', 'weight': 19})
(373, 376, 1, {'a': '1', 'weight': 6})
(374, 377, 0, {'a': '0', 'weight': 108})
(375, 378, 0, {'a': '0', 'weight': 60})
(376, 379, 0, {'a': '0', 'weight': 30})
(377, 380, 0, {'a': '0', 'weight': 108})
(378, 381, 0, {'a': '0', 'weight': 59})
(378, 382, 0, {'a': '1', 'weight': 1})
(379, 384, 0, {'a': '1', 'weight': 2})
(379, 382, 0, {'a': '0', 'weight': 28})
(380, 385, 0, {'a': '0', 'weight': 106})
(380, 386, 0, {'a': '1', 'weight': 2})
(381, 387, 0, {'a': '0', 'weight': 59})
(382, 386, 0, {'a': '0', 'weight': 21})
(382, 386, 1, {'a': '1', 'weight': 8})
(384, 390, 0, {'a': '0', 'weight': 2})
(385, 392, 0, {'a': '1', 'weight': 1})
(385, 391, 0, {'a': '0', 'weight': 105})
(386, 393, 0, {'a': '0', 'weight': 31})
(387, 392, 0, {'a': '0', 'weight': 59})
(390, 395, 0, {'a': '0', 'weight': 2})
(391, 396, 0, {'a': '0', 'weight': 105})
(392, 397, 0, {'a': '0', 'weight': 60})
(393, 398, 0, {'a': '0', 'weight': 31})
(395, 399, 0, {'a': '0', 'weight': 2})
(396, 400, 0, {'a': '0', 'weight': 104})
(396, 401, 0, {'a': '1', 'weight': 1})
(397, 401, 0, {'a': '0', 'weight': 60})
(398, 403, 0, {'a': '0', 'weight': 31})
(399, 404, 0, {'a': '0', 'weight': 2})
(400, 405, 0, {'a': '1', 'weight': 2})
(400, 406, 0, {'a': '0', 'weight': 102})
(401, 405, 0, {'a': '1', 'weight': 7})
(401, 405, 1, {'a': '0', 'weight': 54})
(403, 410, 0, {'a': '0', 'weight': 30})
(403, 405, 0, {'a': '1', 'weight': 1})
(404, 411, 0, {'a': '0', 'weight': 2})
(405, 412, 0, {'a': '1', 'weight': 1})
(405, 413, 0, {'a': '0', 'weight': 63})
(406, 412, 0, {'a': '1', 'weight': 12})
(406, 414, 0, {'a': '0', 'weight': 90})
(410, 417, 0, {'a': '1', 'weight': 11})
(410, 412, 0, {'a': '0', 'weight': 19})
(411, 417, 0, {'a': '1', 'weight': 2})
(412, 418, 0, {'a': '0', 'weight': 32})
(413, 419, 0, {'a': '0', 'weight': 63})
(414, 420, 0, {'a': '0', 'weight': 90})
(417, 421, 0, {'a': '0', 'weight': 13})
(418, 422, 0, {'a': '1', 'weight': 11})
(418, 422, 1, {'a': '0', 'weight': 21})
(419, 424, 0, {'a': '0', 'weight': 63})
(420, 425, 0, {'a': '1', 'weight': 1})
(420, 426, 0, {'a': '0', 'weight': 89})
(421, 425, 0, {'a': '1', 'weight': 11})
(421, 422, 0, {'a': '0', 'weight': 2})
(422, 427, 0, {'a': '0', 'weight': 18})
(422, 428, 0, {'a': '1', 'weight': 16})
(424, 429, 0, {'a': '0', 'weight': 62})
(424, 429, 1, {'a': '1', 'weight': 1})
(425, 428, 0, {'a': '1', 'weight': 9})
(425, 429, 0, {'a': '0', 'weight': 3})
(426, 427, 0, {'a': '0', 'weight': 81})
(426, 427, 1, {'a': '1', 'weight': 8})
(427, 430, 0, {'a': '0', 'weight': 107})
(428, 431, 0, {'a': '0', 'weight': 25})
(429, 432, 0, {'a': '0', 'weight': 66})
(430, 433, 0, {'a': '1', 'weight': 14})
(430, 433, 1, {'a': '0', 'weight': 93})
(431, 433, 0, {'a': '0', 'weight': 14})
(431, 435, 0, {'a': '1', 'weight': 11})
(432, 433, 0, {'a': '0', 'weight': 32})
(432, 433, 1, {'a': '1', 'weight': 34})
(433, 436, 0, {'a': '1', 'weight': 6})
(433, 436, 1, {'a': '0', 'weight': 181})
(435, 436, 0, {'a': '1', 'weight': 9})
(435, 436, 1, {'a': '0', 'weight': 2})
